#BEGIN: [Tue Aug  1 10:29:58 2023]
#HOST: mini28.local
#TIMELIMIT: 7200
#MEMLIMIT: 0
#FREQ: 10
#SOLVER: ddreconf230801-10h10m
#ARG1: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col
#ARG2: benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
#COMMAND: /Users/soh/app/ddreconf230801-10h10m/ddreconf benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.col --indset --stwidth --stfile=benchmark/ISR-benchmark/exp_instance/LGC_exp_instance006.dat
Input graph file parsed. # of vertices = 258, # of edges = 300
s 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 66 69 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
t 1 4 6 8 10 12 14 17 19 21 23 25 27 30 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
Solution space ZDD construction start
Solution space ZDD construction end
Solution space ZDD construction time = 8.520942
Solution space ZDD size = 1489525
# of elements in the solution space = 559559103355495408560789450412405323930946227170249700
Start computing the width of the solution space graph
Zs_1 construction time = 0.000497, # ZDD nodes = 272, # elems = 26
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 86 88 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 86 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 83 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 81 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 79 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 3 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 2 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 194 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 194 196 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 5 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 7 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 187 190 192 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 187 189 192 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 157 159 161 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 158 159 161 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 158 160 161 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 152 154 156 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 151 154 156 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 151 153 156 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 126 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 124 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 122 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 119 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 117 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 115 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 109 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 110 111 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 110 112 113 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 104 106 108 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 106 108 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 108 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 42 46 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 41 44 46 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 44 46 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 46 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 198 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 196 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 194 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 191 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 189 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 187 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 162 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 160 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
a 1 4 6 8 10 12 14 17 19 21 23 25 28 29 32 34 36 38 40 43 45 47 49 51 53 56 58 60 62 64 67 68 71 73 75 77 80 82 84 85 87 89 92 94 96 97 99 101 103 105 107 110 112 114 116 118 120 121 123 125 128 130 132 133 135 137 140 142 144 145 147 149 151 153 155 158 159 161 164 166 168 169 171 173 176 178 180 181 183 185 188 190 192 193 195 197 200 202 204 205 207 209 212 214 216 217 219 221 224 226 228 229 231 233 236 238 240 241 243 245 248 250 252 253 255 257
